Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 15495
Training epoch 0 | batch 15496
Training epoch 0 | batch 15497
Training epoch 0 | batch 15498
Training epoch 0 | batch 15499
Training epoch 0 | batch 15500
Training epoch 0 | batch 15501
Training epoch 0 | batch 15502
Training epoch 0 | batch 15503
Training epoch 0 | batch 15504
Training epoch 0 | batch 15505
Training epoch 0 | batch 15506
Training epoch 0 | batch 15507
Training epoch 0 | batch 15508
Training epoch 0 | batch 15509
Training epoch 0 | batch 15510
Training epoch 0 | batch 15511
Training epoch 0 | batch 15512
Training epoch 0 | batch 15513
Training epoch 0 | batch 15514
Training epoch 0 | batch 15515
Training epoch 0 | batch 15516
Training epoch 0 | batch 15517
Training epoch 0 | batch 15518
Training epoch 0 | batch 15519
Training epoch 0 | batch 15520
Training epoch 0 | batch 15521
Training epoch 0 | batch 15522
Training epoch 0 | batch 15523
Training epoch 0 | batch 15524
Training epoch 0 | batch 15525
Training epoch 0 | batch 15526
Training epoch 0 | batch 15527
Training epoch 0 | batch 15528
Training epoch 0 | batch 15529
Training epoch 0 | batch 15530
Training epoch 0 | batch 15531
Training epoch 0 | batch 15532
Training epoch 0 | batch 15533
Training epoch 0 | batch 15534
Training epoch 0 | batch 15535
Training epoch 0 | batch 15536
Training epoch 0 | batch 15537
Training epoch 0 | batch 15538
Training epoch 0 | batch 15539
Training epoch 0 | batch 15540
Training epoch 0 | batch 15541
Training epoch 0 | batch 15542
Training epoch 0 | batch 15543
Training epoch 0 | batch 15544
Training epoch 0 | batch 15545
Training epoch 0 | batch 15546
Training epoch 0 | batch 15547
Training epoch 0 | batch 15548
Training epoch 0 | batch 15549
Training epoch 0 | batch 15550
Training epoch 0 | batch 15551
Training epoch 0 | batch 15552
Training epoch 0 | batch 15553
Training epoch 0 | batch 15554
Training epoch 0 | batch 15555
Training epoch 0 | batch 15556
Training epoch 0 | batch 15557
Training epoch 0 | batch 15558
Training epoch 0 | batch 15559
Training epoch 0 | batch 15560
Training epoch 0 | batch 15561
Training epoch 0 | batch 15562
Training epoch 0 | batch 15563
Training epoch 0 | batch 15564
Training epoch 0 | batch 15565
Training epoch 0 | batch 15566
Training epoch 0 | batch 15567
Training epoch 0 | batch 15568
Training epoch 0 | batch 15569
Training epoch 0 | batch 15570
Training epoch 0 | batch 15571
Training epoch 0 | batch 15572
Training epoch 0 | batch 15573
Training epoch 0 | batch 15574
Training epoch 0 | batch 15575
Training epoch 0 | batch 15576
Training epoch 0 | batch 15577
Training epoch 0 | batch 15578
Training epoch 0 | batch 15579
Training epoch 0 | batch 15580
Training epoch 0 | batch 15581
Training epoch 0 | batch 15582
Training epoch 0 | batch 15583
Training epoch 0 | batch 15584
Training epoch 0 | batch 15585
Training epoch 0 | batch 15586
Training epoch 0 | batch 15587
Training epoch 0 | batch 15588
Training epoch 0 | batch 15589
Training epoch 0 | batch 15590
Training epoch 0 | batch 15591
Training epoch 0 | batch 15592
Training epoch 0 | batch 15593
Training epoch 0 | batch 15594
Training epoch 0 | batch 15595
Training epoch 0 | batch 15596
Training epoch 0 | batch 15597
Training epoch 0 | batch 15598
Training epoch 0 | batch 15599
Training epoch 0 | batch 15600
Training epoch 0 | batch 15601
Training epoch 0 | batch 15602
Training epoch 0 | batch 15603
Training epoch 0 | batch 15604
Training epoch 0 | batch 15605
Training epoch 0 | batch 15606
Training epoch 0 | batch 15607
Training epoch 0 | batch 15608
Training epoch 0 | batch 15609
Training epoch 0 | batch 15610
Training epoch 0 | batch 15611
Training epoch 0 | batch 15612
Training epoch 0 | batch 15613
Training epoch 0 | batch 15614
Training epoch 0 | batch 15615
Training epoch 0 | batch 15616
Training epoch 0 | batch 15617
Training epoch 0 | batch 15618
Training epoch 0 | batch 15619
Training epoch 0 | batch 15620
Training epoch 0 | batch 15621
Training epoch 0 | batch 15622
Training epoch 0 | batch 15623
Training epoch 0 | batch 15624
Training epoch 0 | batch 15625
Training epoch 0 | batch 15626
Training epoch 0 | batch 15627
Training epoch 0 | batch 15628
Training epoch 0 | batch 15629
Training epoch 0 | batch 15630
Training epoch 0 | batch 15631
Training epoch 0 | batch 15632
Training epoch 0 | batch 15633
Training epoch 0 | batch 15634
Training epoch 0 | batch 15635
Training epoch 0 | batch 15636
Training epoch 0 | batch 15637
Training epoch 0 | batch 15638
Training epoch 0 | batch 15639
Training epoch 0 | batch 15640
Training epoch 0 | batch 15641
Training epoch 0 | batch 15642
Training epoch 0 | batch 15643
Training epoch 0 | batch 15644
Training epoch 0 | batch 15645
Training epoch 0 | batch 15646
Training epoch 0 | batch 15647
Training epoch 0 | batch 15648
Training epoch 0 | batch 15649
Training epoch 0 | batch 15650
Training epoch 0 | batch 15651
Training epoch 0 | batch 15652
Training epoch 0 | batch 15653
Training epoch 0 | batch 15654
Training epoch 0 | batch 15655
Training epoch 0 | batch 15656
Training epoch 0 | batch 15657
Training epoch 0 | batch 15658
Training epoch 0 | batch 15659
Training epoch 0 | batch 15660
Training epoch 0 | batch 15661
Training epoch 0 | batch 15662
Training epoch 0 | batch 15663
Training epoch 0 | batch 15664
Training epoch 0 | batch 15665
Training epoch 0 | batch 15666
Training epoch 0 | batch 15667
Training epoch 0 | batch 15668
Training epoch 0 | batch 15669
Training epoch 0 | batch 15670
Training epoch 0 | batch 15671
Training epoch 0 | batch 15672
Training epoch 0 | batch 15673
Training epoch 0 | batch 15674
Training epoch 0 | batch 15675
Training epoch 0 | batch 15676
Training epoch 0 | batch 15677
Training epoch 0 | batch 15678
Training epoch 0 | batch 15679
Training epoch 0 | batch 15680
Training epoch 0 | batch 15681
Training epoch 0 | batch 15682
Training epoch 0 | batch 15683
Training epoch 0 | batch 15684
Training epoch 0 | batch 15685
Training epoch 0 | batch 15686
Training epoch 0 | batch 15687
Training epoch 0 | batch 15688
Training epoch 0 | batch 15689
Training epoch 0 | batch 15690
Training epoch 0 | batch 15691
Training epoch 0 | batch 15692
Training epoch 0 | batch 15693
Training epoch 0 | batch 15694
Training epoch 0 | batch 15695
Training epoch 0 | batch 15696
Training epoch 0 | batch 15697
Training epoch 0 | batch 15698
Training epoch 0 | batch 15699
Training epoch 0 | batch 15700
Training epoch 0 | batch 15701
Training epoch 0 | batch 15702
Training epoch 0 | batch 15703
Training epoch 0 | batch 15704
Training epoch 0 | batch 15705
Training epoch 0 | batch 15706
Training epoch 0 | batch 15707
Training epoch 0 | batch 15708
Training epoch 0 | batch 15709
Training epoch 0 | batch 15710
Training epoch 0 | batch 15711
Training epoch 0 | batch 15712
Training epoch 0 | batch 15713
Training epoch 0 | batch 15714
Training epoch 0 | batch 15715
Training epoch 0 | batch 15716
Training epoch 0 | batch 15717
Training epoch 0 | batch 15718
Training epoch 0 | batch 15719
Training epoch 0 | batch 15720
Training epoch 0 | batch 15721
Training epoch 0 | batch 15722
Training epoch 0 | batch 15723
Training epoch 0 | batch 15724
Training epoch 0 | batch 15725
Training epoch 0 | batch 15726
Training epoch 0 | batch 15727
Training epoch 0 | batch 15728
Training epoch 0 | batch 15729
Training epoch 0 | batch 15730
Training epoch 0 | batch 15731
Training epoch 0 | batch 15732
Training epoch 0 | batch 15733
Training epoch 0 | batch 15734
Training epoch 0 | batch 15735
Training epoch 0 | batch 15736
Training epoch 0 | batch 15737
Training epoch 0 | batch 15738
Training epoch 0 | batch 15739
Training epoch 0 | batch 15740
Training epoch 0 | batch 15741
Training epoch 0 | batch 15742
Training epoch 0 | batch 15743
Training epoch 0 | batch 15744
Training epoch 0 | batch 15745
Training epoch 0 | batch 15746
Training epoch 0 | batch 15747
Training epoch 0 | batch 15748
Training epoch 0 | batch 15749
Training epoch 0 | batch 15750
Training epoch 0 | batch 15751
Training epoch 0 | batch 15752
Training epoch 0 | batch 15753
Training epoch 0 | batch 15754
Training epoch 0 | batch 15755
Training epoch 0 | batch 15756
Training epoch 0 | batch 15757
Training epoch 0 | batch 15758
Training epoch 0 | batch 15759
Training epoch 0 | batch 15760
Training epoch 0 | batch 15761
Training epoch 0 | batch 15762
Training epoch 0 | batch 15763
Training epoch 0 | batch 15764
Training epoch 0 | batch 15765
Training epoch 0 | batch 15766
Training epoch 0 | batch 15767
Training epoch 0 | batch 15768
Training epoch 0 | batch 15769
Training epoch 0 | batch 15770
Training epoch 0 | batch 15771
Training epoch 0 | batch 15772
Training epoch 0 | batch 15773
Training epoch 0 | batch 15774
Training epoch 0 | batch 15775
Training epoch 0 | batch 15776
Training epoch 0 | batch 15777
Training epoch 0 | batch 15778
Training epoch 0 | batch 15779
Training epoch 0 | batch 15780
Training epoch 0 | batch 15781
Training epoch 0 | batch 15782
Training epoch 0 | batch 15783
Training epoch 0 | batch 15784
Training epoch 0 | batch 15785
Training epoch 0 | batch 15786
Training epoch 0 | batch 15787
Training epoch 0 | batch 15788
Training epoch 0 | batch 15789
Training epoch 0 | batch 15790
Training epoch 0 | batch 15791
Training epoch 0 | batch 15792
Training epoch 0 | batch 15793
Training epoch 0 | batch 15794
Training epoch 0 | batch 15795
Training epoch 0 | batch 15796
Training epoch 0 | batch 15797
Training epoch 0 | batch 15798
Training epoch 0 | batch 15799
Training epoch 0 | batch 15800
Training epoch 0 | batch 15801
Training epoch 0 | batch 15802
Training epoch 0 | batch 15803
Training epoch 0 | batch 15804
Training epoch 0 | batch 15805
Training epoch 0 | batch 15806
Training epoch 0 | batch 15807
Training epoch 0 | batch 15808
Training epoch 0 | batch 15809
Training epoch 0 | batch 15810
Training epoch 0 | batch 15811
Training epoch 0 | batch 15812
Training epoch 0 | batch 15813
Training epoch 0 | batch 15814
Training epoch 0 | batch 15815
Training epoch 0 | batch 15816
Training epoch 0 | batch 15817
Training epoch 0 | batch 15818
Training epoch 0 | batch 15819
Training epoch 0 | batch 15820
Training epoch 0 | batch 15821
Training epoch 0 | batch 15822
Training epoch 0 | batch 15823
Training epoch 0 | batch 15824
Training epoch 0 | batch 15825
Training epoch 0 | batch 15826
Training epoch 0 | batch 15827
Training epoch 0 | batch 15828
Training epoch 0 | batch 15829
Training epoch 0 | batch 15830
Training epoch 0 | batch 15831
Training epoch 0 | batch 15832
Training epoch 0 | batch 15833
Training epoch 0 | batch 15834
Training epoch 0 | batch 15835
Training epoch 0 | batch 15836
Training epoch 0 | batch 15837
Training epoch 0 | batch 15838
Training epoch 0 | batch 15839
Training epoch 0 | batch 15840
Training epoch 0 | batch 15841
Training epoch 0 | batch 15842
Training epoch 0 | batch 15843
Training epoch 0 | batch 15844
Training epoch 0 | batch 15845
Training epoch 0 | batch 15846
Training epoch 0 | batch 15847
Training epoch 0 | batch 15848
Training epoch 0 | batch 15849
Training epoch 0 | batch 15850
Training epoch 0 | batch 15851
Training epoch 0 | batch 15852
Training epoch 0 | batch 15853
Training epoch 0 | batch 15854
Training epoch 0 | batch 15855
Training epoch 0 | batch 15856
Training epoch 0 | batch 15857
Training epoch 0 | batch 15858
Training epoch 0 | batch 15859
Training epoch 0 | batch 15860
Training epoch 0 | batch 15861
Training epoch 0 | batch 15862
Training epoch 0 | batch 15863
Training epoch 0 | batch 15864
Training epoch 0 | batch 15865
Training epoch 0 | batch 15866
Training epoch 0 | batch 15867
Training epoch 0 | batch 15868
Training epoch 0 | batch 15869
Training epoch 0 | batch 15870
Training epoch 0 | batch 15871
Training epoch 0 | batch 15872
Training epoch 0 | batch 15873
Training epoch 0 | batch 15874
Training epoch 0 | batch 15875
Training epoch 0 | batch 15876
Training epoch 0 | batch 15877
Training epoch 0 | batch 15878
Training epoch 0 | batch 15879
Training epoch 0 | batch 15880
Training epoch 0 | batch 15881
Training epoch 0 | batch 15882
Training epoch 0 | batch 15883
Training epoch 0 | batch 15884
Training epoch 0 | batch 15885
Training epoch 0 | batch 15886
Training epoch 0 | batch 15887
Training epoch 0 | batch 15888
Training epoch 0 | batch 15889
Training epoch 0 | batch 15890
Training epoch 0 | batch 15891
Training epoch 0 | batch 15892
Training epoch 0 | batch 15893
Training epoch 0 | batch 15894
Training epoch 0 | batch 15895
Training epoch 0 | batch 15896
Training epoch 0 | batch 15897
Training epoch 0 | batch 15898
Training epoch 0 | batch 15899
Training epoch 0 | batch 15900
Training epoch 0 | batch 15901
Training epoch 0 | batch 15902
Training epoch 0 | batch 15903
Training epoch 0 | batch 15904
Training epoch 0 | batch 15905
Training epoch 0 | batch 15906
Training epoch 0 | batch 15907
Training epoch 0 | batch 15908
Training epoch 0 | batch 15909
Training epoch 0 | batch 15910
Training epoch 0 | batch 15911
Training epoch 0 | batch 15912
Training epoch 0 | batch 15913
Training epoch 0 | batch 15914
Training epoch 0 | batch 15915
Training epoch 0 | batch 15916
Training epoch 0 | batch 15917
Training epoch 0 | batch 15918
Training epoch 0 | batch 15919
Training epoch 0 | batch 15920
Training epoch 0 | batch 15921
Training epoch 0 | batch 15922
Training epoch 0 | batch 15923
Training epoch 0 | batch 15924
Training epoch 0 | batch 15925
Training epoch 0 | batch 15926
Training epoch 0 | batch 15927
Training epoch 0 | batch 15928
Training epoch 0 | batch 15929
Training epoch 0 | batch 15930
Training epoch 0 | batch 15931
Training epoch 0 | batch 15932
Training epoch 0 | batch 15933
Training epoch 0 | batch 15934
Training epoch 0 | batch 15935
Training epoch 0 | batch 15936
Training epoch 0 | batch 15937
Training epoch 0 | batch 15938
Training epoch 0 | batch 15939
Training epoch 0 | batch 15940
Training epoch 0 | batch 15941
Training epoch 0 | batch 15942
Training epoch 0 | batch 15943
Training epoch 0 | batch 15944
Training epoch 0 | batch 15945
Training epoch 0 | batch 15946
Training epoch 0 | batch 15947
Training epoch 0 | batch 15948
Training epoch 0 | batch 15949
Training epoch 0 | batch 15950
Training epoch 0 | batch 15951
Training epoch 0 | batch 15952
Training epoch 0 | batch 15953
Training epoch 0 | batch 15954
Training epoch 0 | batch 15955
Training epoch 0 | batch 15956
Training epoch 0 | batch 15957
Training epoch 0 | batch 15958
Training epoch 0 | batch 15959
Training epoch 0 | batch 15960
Training epoch 0 | batch 15961
Training epoch 0 | batch 15962
Training epoch 0 | batch 15963
Training epoch 0 | batch 15964
Training epoch 0 | batch 15965
Training epoch 0 | batch 15966
Training epoch 0 | batch 15967
Training epoch 0 | batch 15968
Training epoch 0 | batch 15969
Training epoch 0 | batch 15970
Training epoch 0 | batch 15971
Training epoch 0 | batch 15972
Training epoch 0 | batch 15973
Training epoch 0 | batch 15974
Training epoch 0 | batch 15975
Training epoch 0 | batch 15976
Training epoch 0 | batch 15977
Training epoch 0 | batch 15978
Training epoch 0 | batch 15979
Training epoch 0 | batch 15980
Training epoch 0 | batch 15981
Training epoch 0 | batch 15982
Training epoch 0 | batch 15983
Training epoch 0 | batch 15984
Training epoch 0 | batch 15985
Training epoch 0 | batch 15986
Training epoch 0 | batch 15987
Training epoch 0 | batch 15988
Training epoch 0 | batch 15989
Training epoch 0 | batch 15990
Training epoch 0 | batch 15991
Training epoch 0 | batch 15992
Training epoch 0 | batch 15993
Training epoch 0 | batch 15994
Training epoch 0 | batch 15995
Training epoch 0 | batch 15996
Training epoch 0 | batch 15997
Training epoch 0 | batch 15998
Training epoch 0 | batch 15999
Training epoch 0 | batch 16000
Training epoch 0 | batch 16001
Training epoch 0 | batch 16002
Training epoch 0 | batch 16003
Training epoch 0 | batch 16004
Training epoch 0 | batch 16005
Training epoch 0 | batch 16006
Training epoch 0 | batch 16007
Training epoch 0 | batch 16008
Training epoch 0 | batch 16009
Training epoch 0 | batch 16010
Training epoch 0 | batch 16011
Training epoch 0 | batch 16012
Training epoch 0 | batch 16013
Training epoch 0 | batch 16014
Training epoch 0 | batch 16015
Training epoch 0 | batch 16016
Training epoch 0 | batch 16017
Training epoch 0 | batch 16018
Training epoch 0 | batch 16019
Training epoch 0 | batch 16020
Training epoch 0 | batch 16021
Training epoch 0 | batch 16022
Training epoch 0 | batch 16023
Training epoch 0 | batch 16024
Training epoch 0 | batch 16025
Training epoch 0 | batch 16026
Training epoch 0 | batch 16027
Training epoch 0 | batch 16028
Training epoch 0 | batch 16029
Training epoch 0 | batch 16030
Training epoch 0 | batch 16031
Training epoch 0 | batch 16032
Training epoch 0 | batch 16033
Training epoch 0 | batch 16034
Training epoch 0 | batch 16035
Training epoch 0 | batch 16036
Training epoch 0 | batch 16037
Training epoch 0 | batch 16038
Training epoch 0 | batch 16039
Training epoch 0 | batch 16040
Training epoch 0 | batch 16041
Training epoch 0 | batch 16042
Training epoch 0 | batch 16043
Training epoch 0 | batch 16044
Training epoch 0 | batch 16045
Training epoch 0 | batch 16046
Training epoch 0 | batch 16047
Training epoch 0 | batch 16048
Training epoch 0 | batch 16049
Training epoch 0 | batch 16050
Training epoch 0 | batch 16051
Training epoch 0 | batch 16052
Training epoch 0 | batch 16053
Training epoch 0 | batch 16054
Training epoch 0 | batch 16055
Training epoch 0 | batch 16056
Training epoch 0 | batch 16057
Training epoch 0 | batch 16058
Training epoch 0 | batch 16059
Training epoch 0 | batch 16060
Training epoch 0 | batch 16061
Training epoch 0 | batch 16062
Training epoch 0 | batch 16063
Training epoch 0 | batch 16064
Training epoch 0 | batch 16065
Training epoch 0 | batch 16066
Training epoch 0 | batch 16067
Training epoch 0 | batch 16068
Training epoch 0 | batch 16069
Training epoch 0 | batch 16070
Training epoch 0 | batch 16071
Training epoch 0 | batch 16072
Training epoch 0 | batch 16073
Training epoch 0 | batch 16074
Training epoch 0 | batch 16075
Training epoch 0 | batch 16076
Training epoch 0 | batch 16077
Training epoch 0 | batch 16078
Training epoch 0 | batch 16079
Training epoch 0 | batch 16080
Training epoch 0 | batch 16081
Training epoch 0 | batch 16082
Training epoch 0 | batch 16083
Training epoch 0 | batch 16084
Training epoch 0 | batch 16085
Training epoch 0 | batch 16086
Training epoch 0 | batch 16087
Training epoch 0 | batch 16088
Training epoch 0 | batch 16089
Training epoch 0 | batch 16090
Training epoch 0 | batch 16091
Training epoch 0 | batch 16092
Training epoch 0 | batch 16093
Training epoch 0 | batch 16094
Training epoch 0 | batch 16095
Training epoch 0 | batch 16096
Training epoch 0 | batch 16097
Training epoch 0 | batch 16098
Training epoch 0 | batch 16099
Training epoch 0 | batch 16100
Training epoch 0 | batch 16101
Training epoch 0 | batch 16102
Training epoch 0 | batch 16103
Training epoch 0 | batch 16104
Training epoch 0 | batch 16105
Training epoch 0 | batch 16106
Training epoch 0 | batch 16107
Training epoch 0 | batch 16108
Training epoch 0 | batch 16109
Training epoch 0 | batch 16110
Training epoch 0 | batch 16111
Training epoch 0 | batch 16112
Training epoch 0 | batch 16113
Training epoch 0 | batch 16114
Training epoch 0 | batch 16115
Training epoch 0 | batch 16116
Training epoch 0 | batch 16117
Training epoch 0 | batch 16118
Training epoch 0 | batch 16119
Training epoch 0 | batch 16120
Training epoch 0 | batch 16121
Training epoch 0 | batch 16122
Training epoch 0 | batch 16123
Training epoch 0 | batch 16124
Training epoch 0 | batch 16125
Training epoch 0 | batch 16126
Training epoch 0 | batch 16127
Training epoch 0 | batch 16128
Training epoch 0 | batch 16129
Training epoch 0 | batch 16130
Training epoch 0 | batch 16131
Training epoch 0 | batch 16132
Training epoch 0 | batch 16133
Training epoch 0 | batch 16134
Training epoch 0 | batch 16135
Training epoch 0 | batch 16136
Training epoch 0 | batch 16137
Training epoch 0 | batch 16138
Training epoch 0 | batch 16139
Training epoch 0 | batch 16140
Training epoch 0 | batch 16141
Training epoch 0 | batch 16142
Training epoch 0 | batch 16143
Training epoch 0 | batch 16144
Training epoch 0 | batch 16145
Training epoch 0 | batch 16146
Training epoch 0 | batch 16147
Training epoch 0 | batch 16148
Training epoch 0 | batch 16149
Training epoch 0 | batch 16150
Training epoch 0 | batch 16151
Training epoch 0 | batch 16152
Training epoch 0 | batch 16153
Training epoch 0 | batch 16154
Training epoch 0 | batch 16155
Training epoch 0 | batch 16156
Training epoch 0 | batch 16157
Training epoch 0 | batch 16158
Training epoch 0 | batch 16159
Training epoch 0 | batch 16160
Training epoch 0 | batch 16161
Training epoch 0 | batch 16162
Training epoch 0 | batch 16163
Training epoch 0 | batch 16164
Training epoch 0 | batch 16165
Training epoch 0 | batch 16166
Training epoch 0 | batch 16167
Training epoch 0 | batch 16168
Training epoch 0 | batch 16169
Training epoch 0 | batch 16170
Training epoch 0 | batch 16171
Training epoch 0 | batch 16172
Training epoch 0 | batch 16173
Training epoch 0 | batch 16174
Training epoch 0 | batch 16175
Training epoch 0 | batch 16176
Training epoch 0 | batch 16177
Training epoch 0 | batch 16178
Training epoch 0 | batch 16179
Training epoch 0 | batch 16180
Training epoch 0 | batch 16181
Training epoch 0 | batch 16182
Training epoch 0 | batch 16183
Training epoch 0 | batch 16184
Training epoch 0 | batch 16185
Training epoch 0 | batch 16186
Training epoch 0 | batch 16187
Training epoch 0 | batch 16188
Training epoch 0 | batch 16189
Training epoch 0 | batch 16190
Training epoch 0 | batch 16191
Training epoch 0 | batch 16192
Training epoch 0 | batch 16193
Training epoch 0 | batch 16194
Training epoch 0 | batch 16195
Training epoch 0 | batch 16196
Training epoch 0 | batch 16197
Training epoch 0 | batch 16198
Training epoch 0 | batch 16199
Training epoch 0 | batch 16200
Training epoch 0 | batch 16201
Training epoch 0 | batch 16202
Training epoch 0 | batch 16203
Training epoch 0 | batch 16204
Training epoch 0 | batch 16205
Training epoch 0 | batch 16206
Training epoch 0 | batch 16207
Training epoch 0 | batch 16208
Training epoch 0 | batch 16209
Training epoch 0 | batch 16210
Training epoch 0 | batch 16211
Training epoch 0 | batch 16212
Training epoch 0 | batch 16213
Training epoch 0 | batch 16214
Training epoch 0 | batch 16215
Training epoch 0 | batch 16216
Training epoch 0 | batch 16217
Training epoch 0 | batch 16218
Training epoch 0 | batch 16219
Training epoch 0 | batch 16220
Training epoch 0 | batch 16221
Training epoch 0 | batch 16222
Training epoch 0 | batch 16223
Training epoch 0 | batch 16224
Training epoch 0 | batch 16225
Training epoch 0 | batch 16226
Training epoch 0 | batch 16227
Training epoch 0 | batch 16228
Training epoch 0 | batch 16229
Training epoch 0 | batch 16230
Training epoch 0 | batch 16231
Training epoch 0 | batch 16232
Training epoch 0 | batch 16233
Training epoch 0 | batch 16234
Training epoch 0 | batch 16235
Training epoch 0 | batch 16236
Training epoch 0 | batch 16237
Training epoch 0 | batch 16238
Training epoch 0 | batch 16239
Training epoch 0 | batch 16240
Training epoch 0 | batch 16241
Training epoch 0 | batch 16242
Training epoch 0 | batch 16243
Training epoch 0 | batch 16244
Training epoch 0 | batch 16245
Training epoch 0 | batch 16246
Training epoch 0 | batch 16247
Training epoch 0 | batch 16248
Training epoch 0 | batch 16249
Training epoch 0 | batch 16250
Training epoch 0 | batch 16251
Training epoch 0 | batch 16252
Training epoch 0 | batch 16253
Training epoch 0 | batch 16254
Training epoch 0 | batch 16255
Training epoch 0 | batch 16256
Training epoch 0 | batch 16257
Training epoch 0 | batch 16258
Training epoch 0 | batch 16259
Training epoch 0 | batch 16260
Training epoch 0 | batch 16261
Training epoch 0 | batch 16262
Training epoch 0 | batch 16263
Training epoch 0 | batch 16264
Training epoch 0 | batch 16265
Training epoch 0 | batch 16266
Training epoch 0 | batch 16267
Training epoch 0 | batch 16268
Training epoch 0 | batch 16269
Training epoch 0 | batch 16270
Training epoch 0 | batch 16271
Training epoch 0 | batch 16272
Training epoch 0 | batch 16273
Training epoch 0 | batch 16274
Training epoch 0 | batch 16275
Training epoch 0 | batch 16276
Training epoch 0 | batch 16277
Training epoch 0 | batch 16278
Training epoch 0 | batch 16279
Training epoch 0 | batch 16280
Training epoch 0 | batch 16281
Training epoch 0 | batch 16282
Training epoch 0 | batch 16283
Training epoch 0 | batch 16284
Training epoch 0 | batch 16285
Training epoch 0 | batch 16286
Training epoch 0 | batch 16287
Training epoch 0 | batch 16288
Training epoch 0 | batch 16289
Training epoch 0 | batch 16290
Training epoch 0 | batch 16291
Training epoch 0 | batch 16292
Training epoch 0 | batch 16293
Training epoch 0 | batch 16294
Training epoch 0 | batch 16295
Training epoch 0 | batch 16296
Training epoch 0 | batch 16297
Training epoch 0 | batch 16298
Training epoch 0 | batch 16299
Training epoch 0 | batch 16300
Training epoch 0 | batch 16301
Training epoch 0 | batch 16302
Training epoch 0 | batch 16303
Training epoch 0 | batch 16304
Training epoch 0 | batch 16305
Training epoch 0 | batch 16306
Training epoch 0 | batch 16307
Training epoch 0 | batch 16308
Training epoch 0 | batch 16309
Training epoch 0 | batch 16310
Training epoch 0 | batch 16311
Training epoch 0 | batch 16312
Training epoch 0 | batch 16313
Training epoch 0 | batch 16314
Training epoch 0 | batch 16315
Training epoch 0 | batch 16316
Training epoch 0 | batch 16317
Training epoch 0 | batch 16318
Training epoch 0 | batch 16319
Training epoch 0 | batch 16320
Training epoch 0 | batch 16321
Training epoch 0 | batch 16322
Training epoch 0 | batch 16323
Training epoch 0 | batch 16324
Training epoch 0 | batch 16325
Training epoch 0 | batch 16326
Training epoch 0 | batch 16327
Training epoch 0 | batch 16328
Training epoch 0 | batch 16329
Training epoch 0 | batch 16330
Training epoch 0 | batch 16331
Training epoch 0 | batch 16332
Training epoch 0 | batch 16333
Training epoch 0 | batch 16334
Training epoch 0 | batch 16335
Training epoch 0 | batch 16336
Training epoch 0 | batch 16337
Training epoch 0 | batch 16338
Training epoch 0 | batch 16339
Training epoch 0 | batch 16340
Training epoch 0 | batch 16341
Training epoch 0 | batch 16342
Training epoch 0 | batch 16343
Training epoch 0 | batch 16344
Training epoch 0 | batch 16345
Training epoch 0 | batch 16346
Training epoch 0 | batch 16347
Training epoch 0 | batch 16348
Training epoch 0 | batch 16349
Training epoch 0 | batch 16350
Training epoch 0 | batch 16351
Training epoch 0 | batch 16352
Training epoch 0 | batch 16353
Training epoch 0 | batch 16354
Training epoch 0 | batch 16355
Training epoch 0 | batch 16356
Training epoch 0 | batch 16357
Training epoch 0 | batch 16358
Training epoch 0 | batch 16359
Training epoch 0 | batch 16360
Training epoch 0 | batch 16361
Training epoch 0 | batch 16362
Training epoch 0 | batch 16363
Training epoch 0 | batch 16364
Training epoch 0 | batch 16365
Training epoch 0 | batch 16366
Training epoch 0 | batch 16367
Training epoch 0 | batch 16368
Training epoch 0 | batch 16369
Training epoch 0 | batch 16370
Training epoch 0 | batch 16371
Training epoch 0 | batch 16372
Training epoch 0 | batch 16373
Training epoch 0 | batch 16374
Training epoch 0 | batch 16375
Training epoch 0 | batch 16376
Training epoch 0 | batch 16377
Training epoch 0 | batch 16378
Training epoch 0 | batch 16379
Training epoch 0 | batch 16380
Training epoch 0 | batch 16381
Training epoch 0 | batch 16382
Training epoch 0 | batch 16383
Training epoch 0 | batch 16384
Training epoch 0 | batch 16385
Training epoch 0 | batch 16386
Training epoch 0 | batch 16387
Training epoch 0 | batch 16388
Training epoch 0 | batch 16389
Training epoch 0 | batch 16390
Training epoch 0 | batch 16391
Training epoch 0 | batch 16392
Training epoch 0 | batch 16393
Training epoch 0 | batch 16394
Training epoch 0 | batch 16395
Training epoch 0 | batch 16396
Training epoch 0 | batch 16397
Training epoch 0 | batch 16398
Training epoch 0 | batch 16399
Training epoch 0 | batch 16400
Training epoch 0 | batch 16401
Training epoch 0 | batch 16402
Training epoch 0 | batch 16403
Training epoch 0 | batch 16404
Training epoch 0 | batch 16405
Training epoch 0 | batch 16406
Training epoch 0 | batch 16407
Training epoch 0 | batch 16408
Training epoch 0 | batch 16409
